"0","#| label: ""Structure and Dimension"""
"0",""
"0","str(dat, strict.width = ""wrap"")"
"1","tibble [36 Ã— 3]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1","$ Kingdom : chr [1:36] ""Enchanted Forest"" ""Enchanted Forest"" ""Enchanted Forest"" ""Enchanted Forest"" ..."
"1","
"
"1","$ CreatureType : chr [1:36] ""Dragon"" ""Unicorn"" ""Fairy"" ""Goblin"" ..."
"1","
"
"1","$ Number_of_Creatures: int [1:36] 5 20 40 10 25 15 15 5 10 20 ..."
"1","
"
"0","# 36 observations and 3 variables"
"0",""
